	"… Ž…„…‹…€ ”“Š–ˆŸ Ž€Ž’Šˆ ‘ŽŽ™…ˆŸ"

EDI_NO_MES_SEND
	"SEND FUNC FOR THE MESSAGE IS NOT DEFINED"
	"… Ž…„…‹…€ ”“Š–ˆŸ Ž’€‚Šˆ ‘ŽŽ™…ˆŸ"

EDI_NO_TYPES
	"NO TYPES DEFINED FOR THE MESSAGE"
	"„‹Ÿ „€ŽƒŽ ‘ŽŽ™…ˆŸ … Ž…„…‹…› ’ˆ›"

EDI_NO_ANSWER
	"MESSAGE IS A QUERY AND NO ANSWER TYPE SPECIFIED"
	"‚ ’ˆ… ‡€Ž‘€ … “Š€‡€Ž ’ˆ€ Ž’‚…’ŽƒŽ ‘ŽŽ™…ˆŸ"
